

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Sep 26 10:26:46 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	18LF46K22
 39967 ;;                  1    wreg      void 
 39968 ;; Registers used:
 39969 ;;		wreg, status,2, status,0
 39970 ;; Tracked objects:
 39971 ;;		On entry : 0/0
 39972 ;;		On exit  : 0/0
 39973 ;;		Unchanged: 0/0
 39974 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 39975 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 39976 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 39977 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 39978 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 39979 ;;Total ram usage:        2 bytes
 39980 ;; Hardware stack levels used:    1
 39981 ;; Hardware stack levels required when called:    7
 39982 ;; This function calls:
 39983 ;;		Nothing
 39984 ;; This function is called by:
 39985 ;;		_RxJoinResponse
 39986 ;;		_main
 39987 ;;		_GPIOInit
 39988 ;;		_acuadoriApp
 39989 ;;		_lightSensAcquisition
 39990 ;;		_setSDA
 39991 ;;		_resetSDA
 39992 ;;		_setSCL
 39993 ;;		_resetSCL
 39994 ;; This function uses a non-reentrant model
 39995 ;;
 39996                           
 39997                           	psect	text252
 39998  006DAA                     __ptext252:
 39999                           	opt callstack 0
 40000  006DAA                     _GPIODigitalWrite:
 40001                           	opt callstack 17
 40002                           
 40003                           ; BSR set to: 0
 40004                           ;incstack = 0
 40005                           ;GPIODigitalWrite@GPIO stored from wreg
 40006  006DAA  0100               	movlb	0	; () banked
 40007  006DAC  6F61               	movwf	GPIODigitalWrite@GPIO& (0+255),b
 40008                           
 40009                           ;rn2483APP.c: 133: switch(GPIO){
 40010  006DAE  D054               	goto	l19368
 40011  006DB0                     l19294:
 40012                           
 40013                           ; BSR set to: 0
 40014                           ;rn2483APP.c: 135: digOut? LATA |= 0x1 : LATA &= ~0x1;
 40015  006DB0  5160               	movf	GPIODigitalWrite@digOut& (0+255),w,b
 40016  006DB2  B4D8               	btfsc	status,2,c
 40017  006DB4  D002               	goto	l19298
 40018                           
 40019                           ; BSR set to: 0
 40020  006DB6  8089               	bsf	3977,0,c	;volatile
 40021  006DB8  0012               	return	
 40022  006DBA                     l19298:
 40023                           
 40024                           ; BSR set to: 0
 40025  006DBA  9089               	bcf	3977,0,c	;volatile
 40026  006DBC  0012               	return	
 40027  006DBE                     l19300:
 40028                           
 40029                           ; BSR set to: 0
 40030                           ;rn2483APP.c: 138: digOut? LATA |= 0x2 : LATA &= ~0x2;
 40031  006DBE  5160               	movf	GPIODigitalWrite@digOut& (0+255),w,b
 40032  006DC0  B4D8               	btfsc	status,2,c
 40033  006DC2  D002               	goto	l19304
 40034                           
 40035                           ; BSR set to: 0
 40036  006DC4  8289               	bsf	3977,1,c	;volatile
 40037  006DC6  0012               	return	
 40038  006DC8                     l19304:
 40039                           
 40040                           ; BSR set to: 0
 40041  006DC8  9289               	bcf	3977,1,c	;volatile
 40042  006DCA  0012               	return	
 40043  006DCC                     l19306:
 40044                           
 40045                           ; BSR set to: 0
 40046                           ;rn2483APP.c: 141: digOut? LATA |= 0x4 : LATA &= ~0x4;
 40047  006DCC  5160               	movf	GPIODigitalWrite@digOut& (0+255),w,b
 40048  006DCE  B4D8               	btfsc	status,2,c
 40049  006DD0  D002               	goto	l19310
 40050                           
 40051                           ; BSR set to: 0
 40052  006DD2  8489               	bsf	3977,2,c	;volatile
 40053  006DD4  0012               	return	
 40054  006DD6                     l19310:
 40055                           
 40056                           ; BSR set to: 0
 40057  006DD6  9489               	bcf	3977,2,c	;volatile
 40058  006DD8  0012               	return	
 40059  006DDA                     l19312:
 40060                           
 40061                           ; BSR set to: 0
 40062                           ;rn2483APP.c: 144: digOut? LATA |= 0x8 : LATA &= ~0x8;
 40063  006DDA  5160               	movf	GPIODigitalWrite@digOut& (0+255),w,b
 40064  006DDC  B4D8               	btfsc	status,2,c
 40065  006DDE  D002               	goto	l19316
 40066                           
 40067                           ; BSR set to: 0
 40068  006DE0  8689               	bsf	3977,3,c	;volatile
 40069  006DE2  0012               	return	
 40070  006DE4                     l19316:
 40071                           
 40072                           ; BSR set to: 0
 40073  006DE4  9689               	bcf	3977,3,c	;volatile
 40074  006DE6  0012               	return	
 40075  006DE8                     l19318:
 40076                           
 40077                           ; BSR set to: 0
 40078                           ;rn2483APP.c: 147: digOut? LATA |= 0x10 : LATA &= ~0x10;
 40079  006DE8  5160               	movf	GPIODigitalWrite@digOut& (0+255),w,b
 40080  006DEA  B4D8               	btfsc	status,2,c
 40081  006DEC  D002               	goto	l19322
 40082                           
 40083                           ; BSR set to: 0
 40084  006DEE  8889               	bsf	3977,4,c	;volatile
 40085  006DF0  0012               	return	
 40086  006DF2                     l19322:
 40087                           
 40088                           ; BSR set to: 0
 40089  006DF2  9889               	bcf	3977,4,c	;volatile
 40090  006DF4  0012               	return	
 40091  006DF6                     l19324:
 40092                           
 40093                           ; BSR set to: 0
 40094                           ;rn2483APP.c: 150: digOut? LATA |= 0x20 : LATA &= ~0x20;
 40095  006DF6  5160               	movf	GPIODigitalWrite@digOut& (0+255),w,b
 40096  006DF8  B4D8               	btfsc	status,2,c
 40097  006DFA  D002               	goto	l19328
 40098                           
 40099                           ; BSR set to: 0
 40100  006DFC  8A89               	bsf	3977,5,c	;volatile
 40101  006DFE  0012               	return	
 40102  006E00                     l19328:
 40103                           
 40104                           ; BSR set to: 0
 40105  006E00  9A89               	bcf	3977,5,c	;volatile
 40106  006E02  0012               	return	
 40107  006E04                     l19330:
 40108                           
 40109                           ; BSR set to: 0
 40110                           ;rn2483APP.c: 153: digOut? LATE |= 0x1 : LATE &= ~0x1;
 40111  006E04  5160               	movf	GPIODigitalWrite@digOut& (0+255),w,b
 40112  006E06  B4D8               	btfsc	status,2,c
 40113  006E08  D002               	goto	l19334
 40114                           
 40115                           ; BSR set to: 0
 40116  006E0A  808D               	bsf	3981,0,c	;volatile
 40117  006E0C  0012               	return	
 40118  006E0E                     l19334:
 40119                           
 40120                           ; BSR set to: 0
 40121  006E0E  908D               	bcf	3981,0,c	;volatile
 40122  006E10  0012               	return	
 40123  006E12                     l19336:
 40124                           
 40125                           ; BSR set to: 0
 40126                           ;rn2483APP.c: 156: digOut? LATE |= 0x2 : LATE &= ~0x2;
 40127  006E12  5160               	movf	GPIODigitalWrite@digOut& (0+255),w,b
 40128  006E14  B4D8               	btfsc	status,2,c
 40129  006E16  D002               	goto	l19340
 40130                           
 40131                           ; BSR set to: 0
 40132  006E18  828D               	bsf	3981,1,c	;volatile
 40133  006E1A  0012               	return	
 40134  006E1C                     l19340:
 40135                           
 40136                           ; BSR set to: 0
 40137  006E1C  928D               	bcf	3981,1,c	;volatile
 40138  006E1E  0012               	return	
 40139  006E20                     l19342:
 40140                           
 40141                           ; BSR set to: 0
 40142                           ;rn2483APP.c: 159: digOut? LATD |= 0x4 : LATD &= ~0x4;
 40143  006E20  5160               	movf	GPIODigitalWrite@digOut& (0+255),w,b
 40144  006E22  B4D8               	btfsc	status,2,c
 40145  006E24  D002               	goto	l19346
 40146                           
 40147                           ; BSR set to: 0
 40148  006E26  848C               	bsf	3980,2,c	;volatile
 40149  006E28  0012               	return	
 40150  006E2A                     l19346:
 40151                           
 40152                           ; BSR set to: 0
 40153  006E2A  948C               	bcf	3980,2,c	;volatile
 40154  006E2C  0012               	return	
 40155  006E2E                     l19348:
 40156                           
 40157                           ; BSR set to: 0
 40158                           ;rn2483APP.c: 162: digOut? LATE |= 0x4 : LATE &= ~0x4;
 40159  006E2E  5160               	movf	GPIODigitalWrite@digOut& (0+255),w,b
 40160  006E30  B4D8               	btfsc	status,2,c
 40161  006E32  D002               	goto	l19352
 40162                           
 40163                           ; BSR set to: 0
 40164  006E34  848D               	bsf	3981,2,c	;volatile
 40165  006E36  0012               	return	
 40166  006E38                     l19352:
 40167                           
 40168                           ; BSR set to: 0
 40169  006E38  948D               	bcf	3981,2,c	;volatile
 40170  006E3A  0012               	return	
 40171  006E3C                     l19354:
 40172                           
 40173                           ; BSR set to: 0
 40174                           ;rn2483APP.c: 165: digOut? LATC |= 0x20 : LATC &= ~0x20;
 40175  006E3C  5160               	movf	GPIODigitalWrite@digOut& (0+255),w,b
 40176  006E3E  B4D8               	btfsc	status,2,c
 40177  006E40  D002               	goto	l19358
 40178                           
 40179                           ; BSR set to: 0
 40180  006E42  8A8B               	bsf	3979,5,c	;volatile
 40181  006E44  0012               	return	
 40182  006E46                     l19358:
 40183                           
 40184                           ; BSR set to: 0
 40185  006E46  9A8B               	bcf	3979,5,c	;volatile
 40186  006E48  0012               	return	
 40187  006E4A                     l19360:
 40188                           
 40189                           ; BSR set to: 0
 40190                           ;rn2483APP.c: 168: digOut? LATD |= 0x20 : LATD &= ~0x20;
 40191  006E4A  5160               	movf	GPIODigitalWrite@digOut& (0+255),w,b
 40192  006E4C  B4D8               	btfsc	status,2,c
 40193  006E4E  D002               	goto	l19364
 40194                           
 40195                           ; BSR set to: 0
 40196  006E50  8A8C               	bsf	3980,5,c	;volatile
 40197  006E52  0012               	return	
 40198  006E54                     l19364:
 40199                           
 40200                           ; BSR set to: 0
 40201  006E54  9A8C               	bcf	3980,5,c	;volatile
 40202  006E56  0012               	return	
 40203  006E58                     l19368:
 40204  006E58  0100               	movlb	0	; () banked
 40205  006E5A  5161               	movf	GPIODigitalWrite@GPIO& (0+255),w,b
 40206                           
 40207                           ; Switch size 1, requested type "simple"
 40208                           ; Number of cases is 12, Range of values is 0 to 255
 40209                           ; switch strategies available:
 40210                           ; Name         Instructions Cycles
 40211                           ; simple_byte           37    19 (average)
 40212                           ;	Chosen strategy is simple_byte
 40213  006E5C  0A00               	xorlw	0	; case 0
 40214  006E5E  B4D8               	btfsc	status,2,c
 40215  006E60  D7A7               	goto	l19294
 40216  006E62  0A01               	xorlw	1	; case 1
 40217  006E64  B4D8               	btfsc	status,2,c
 40218  006E66  D7AB               	goto	l19300
 40219  006E68  0A03               	xorlw	3	; case 2
 40220  006E6A  B4D8               	btfsc	status,2,c
 40221  006E6C  D7AF               	goto	l19306
 40222  006E6E  0A01               	xorlw	1	; case 3
 40223  006E70  B4D8               	btfsc	status,2,c
 40224  006E72  D7B3               	goto	l19312
 40225  006E74  0A07               	xorlw	7	; case 4
 40226  006E76  B4D8               	btfsc	status,2,c
 40227  006E78  D7BE               	goto	l19324
 40228  006E7A  0A01               	xorlw	1	; case 5
 40229  006E7C  B4D8               	btfsc	status,2,c
 40230  006E7E  D7C2               	goto	l19330
 40231  006E80  0A03               	xorlw	3	; case 6
 40232  006E82  B4D8               	btfsc	status,2,c
 40233  006E84  D7C6               	goto	l19336
 40234  006E86  0A01               	xorlw	1	; case 7
 40235  006E88  B4D8               	btfsc	status,2,c
 40236  006E8A  D7D1               	goto	l19348
 40237  006E8C  0A16               	xorlw	22	; case 17
 40238  006E8E  B4D8               	btfsc	status,2,c
 40239  006E90  D7D5               	goto	l19354
 40240  006E92  0A07               	xorlw	7	; case 22
 40241  006E94  B4D8               	btfsc	status,2,c
 40242  006E96  D7C4               	goto	l19342
 40243  006E98  0A0F               	xorlw	15	; case 25
 40244  006E9A  B4D8               	btfsc	status,2,c
 40245  006E9C  D7D6               	goto	l19360
 40246  006E9E  0AE6               	xorlw	230	; case 255
 40247  006EA0  A4D8               	btfss	status,2,c
 40248  006EA2  0012               	return	
 40249  006EA4  D7A1               	goto	l19318
 40250  006EA6                     __end_of_GPIODigitalWrite:
 40251                           	opt callstack 0
 40252                           
 40253 ;; *************** function _GPIOAnalogMode *****************
 40254 ;; Defined at:
 40255 ;;		line 41 in file "rn2483APP.c"
 40256 ;; Parameters:    Size  Location     Type
 40257 ;;  GPIO            1    wreg     unsigned char 
 40258 ;;  mode            1    0[BANK0 ] unsigned char 
 40259 ;; Auto vars:     Size  Location     Type
 40260 ;;  GPIO            1    1[BANK0 ] unsigned char 
 40261 ;; Return value:  Size  Location     Type
 40262 ;;                  1    wreg      void 
 40263 ;; Registers used:
 40264 ;;		wreg, status,2, status,0
 40265 ;; Tracked objects:
 40266 ;;		On entry : 0/0
 40267 ;;		On exit  : 0/0
 40268 ;;		Unchanged: 0/0
 40269 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 40270 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 40271 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 40272 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 40273 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 40274 ;;Total ram usage:        2 bytes
 40275 ;; Hardware stack levels used:    1
 40276 ;; Hardware stack levels required when called:    7
 40277 ;; This function calls:
 40278 ;;		Nothing
 40279 ;; This function is called by:
 40280 ;;		_GPIOInit
 40281 ;; This function uses a non-reentrant model
 40282 ;;
 40283                           
 40284                           	psect	text253
 40285  006282                     __ptext253:
 40286                           	opt callstack 0
 40287  006282                     _GPIOAnalogMode:
 40288                           	opt callstack 22
 40289                           
 40290                           ; BSR set to: 0
 40291                           ;incstack = 0
 40292                           ;GPIOAnalogMode@GPIO stored from wreg
 40293  006282  0100               	movlb	0	; () banked
 40294  006284  6F61               	movwf	GPIOAnalogMode@GPIO& (0+255),b
 40295                           
 40296                           ;rn2483APP.c: 43: switch(GPIO){
 40297  006286  D063               	goto	l16634
 40298  006288                     l16566:
 40299                           
 40300                           ; BSR set to: 0
 40301                           ;rn2483APP.c: 45: mode? ANSELA |= 0x1 : ANSELA &= ~(0x1);
 40302  006288  5160               	movf	GPIOAnalogMode@mode& (0+255),w,b
 40303  00628A  B4D8               	btfsc	status,2,c
 40304  00628C  D003               	goto	l16570
 40305                           
 40306                           ; BSR set to: 0
 40307  00628E  010F               	movlb	15	; () banked
 40308  006290  8138               	bsf	56,0,b	;volatile
 40309  006292  0012               	return	
 40310  006294                     l16570:
 40311                           
 40312                           ; BSR set to: 0
 40313  006294  010F               	movlb	15	; () banked
 40314  006296  9138               	bcf	56,0,b	;volatile
 40315  006298  0012               	return	
 40316  00629A                     l16572:
 40317                           
 40318                           ; BSR set to: 0
 40319                           ;rn2483APP.c: 48: mode? ANSELA |= 0x2 : ANSELA &= ~(0x2);
 40320  00629A  5160               	movf	GPIOAnalogMode@mode& (0+255),w,b
 40321  00629C  B4D8               	btfsc	status,2,c
 40322  00629E  D003               	goto	l16576
 40323                           
 40324                           ; BSR set to: 0
 40325  0062A0  010F               	movlb	15	; () banked
 40326  0062A2  8338               	bsf	56,1,b	;volatile
 40327  0062A4  0012               	return	
 40328  0062A6                     l16576:
 40329                           
 40330                           ; BSR set to: 0
 40331  0062A6  010F               	movlb	15	; () banked
 40332  0062A8  9338               	bcf	56,1,b	;volatile
 40333  0062AA  0012               	return	
 40334  0062AC                     l16578:
 40335                           
 40336                           ; BSR set to: 0
 40337                           ;rn2483APP.c: 51: mode? ANSELA |= 0x4 : ANSELA &= ~(0x4);
 40338  0062AC  5160               	movf	GPIOAnalogMode@mode& (0+255),w,b
 40339  0062AE  B4D8               	btfsc	status,2,c
 40340  0062B0  D003               	goto	l16582
 40341                           
 40342                           ; BSR set to: 0
 40343  0062B2  010F               	movlb	15	; () banked
 40344  0062B4  8538               	bsf	56,2,b	;volatile
 40345  0062B6  0012               	return	
 40346  0062B8                     l16582:
 40347                           
 40348                           ; BSR set to: 0
 40349  0062B8  010F               	movlb	15	; () banked
 40350  0062BA  9538               	bcf	56,2,b	;volatile
 40351  0062BC  0012               	return	
 40352  0062BE                     l16584:
 40353                           
 40354                           ; BSR set to: 0
 40355                           ;rn2483APP.c: 54: mode? ANSELA |= 0x8 : ANSELA &= ~(0x8);
 40356  0062BE  5160               	movf	GPIOAnalogMode@mode& (0+255),w,b
 40357  0062C0  B4D8               	btfsc	status,2,c
 40358  0062C2  D003               	goto	l16588
 40359                           
 40360                           ; BSR set to: 0
 40361  0062C4  010F               	movlb	15	; () banked
 40362  0062C6  8738               	bsf	56,3,b	;volatile
 40363  0062C8  0012               	return	
 40364  0062CA                     l16588:
 40365                           
 40366                           ; BSR set to: 0
 40367  0062CA  010F               	movlb	15	; () banked
 40368  0062CC  9738               	bcf	56,3,b	;volatile
 40369  0062CE  0012               	return	
 40370  0062D0                     l16590:
 40371                           
 40372                           ; BSR set to: 0
 40373                           ;rn2483APP.c: 57: mode? ANSELA |= 0x20 : ANSELA &= ~(0x20);
 40374  0062D0  5160               	movf	GPIOAnalogMode@mode& (0+255),w,b
 40375  0062D2  B4D8               	btfsc	status,2,c
 40376  0062D4  D003               	goto	l16594
 40377                           
 40378                           ; BSR set to: 0
 40379  0062D6  010F               	movlb	15	; () banked
 40380  0062D8  8B38               	bsf	56,5,b	;volatile
 40381  0062DA  0012               	return	
 40382  0062DC                     l16594:
 40383                           
 40384                           ; BSR set to: 0
 40385  0062DC  010F               	movlb	15	; () banked
 40386  0062DE  9B38               	bcf	56,5,b	;volatile
 40387  0062E0  0012               	return	
 40388  0062E2                     l16596:
 40389                           
 40390                           ; BSR set to: 0
 40391                           ;rn2483APP.c: 60: mode? ANSELE |= 0x1 : ANSELE &= ~(0x1);
 40392  0062E2  5160               	movf	GPIOAnalogMode@mode& (0+255),w,b
 40393  0062E4  B4D8               	btfsc	status,2,c
 40394  0062E6  D003               	goto	l16600
 40395                           
 40396                           ; BSR set to: 0
 40397  0062E8  010F               	movlb	15	; () banked
 40398  0062EA  813C               	bsf	60,0,b	;volatile
 40399  0062EC  0012               	return	
 40400  0062EE                     l16600:
 40401                           
 40402                           ; BSR set to: 0
 40403  0062EE  010F               	movlb	15	; () banked
 40404  0062F0  913C               	bcf	60,0,b	;volatile
 40405  0062F2  0012               	return	
 40406  0062F4                     l16602:
 40407                           
 40408                           ; BSR set to: 0
 40409                           ;rn2483APP.c: 63: mode? ANSELE |= 0x2 : ANSELE &= ~(0x2);
 40410  0062F4  5160               	movf	GPIOAnalogMode@mode& (0+255),w,b
 40411  0062F6  B4D8               	btfsc	status,2,c
 40412  0062F8  D003               	goto	l16606
 40413                           
 40414                           ; BSR set to: 0
 40415  0062FA  010F               	movlb	15	; () banked
 40416  0062FC  833C               	bsf	60,1,b	;volatile
 40417  0062FE  0012               	return	
 40418  006300                     l16606:
 40419                           
 40420                           ; BSR set to: 0
 40421  006300  010F               	movlb	15	; () banked
 40422  006302  933C               	bcf	60,1,b	;volatile
 40423  006304  0012               	return	
 40424  006306                     l16608:
 40425                           
 40426                           ; BSR set to: 0
 40427                           ;rn2483APP.c: 66: mode? ANSELD |= 0x4 : ANSELD &= ~(0x4);
 40428  006306  5160               	movf	GPIOAnalogMode@mode& (0+255),w,b
 40429  006308  B4D8               	btfsc	status,2,c
 40430  00630A  D003               	goto	l16612
 40431                           
 40432                           ; BSR set to: 0
 40433  00630C  010F               	movlb	15	; () banked
 40434  00630E  853B               	bsf	59,2,b	;volatile
 40435  006310  0012               	return	
 40436  006312                     l16612:
 40437                           
 40438                           ; BSR set to: 0
 40439  006312  010F               	movlb	15	; () banked
 40440  006314  953B               	bcf	59,2,b	;volatile
 40441  006316  0012               	return	
 40442  006318                     l16614:
 40443                           
 40444                           ; BSR set to: 0
 40445                           ;rn2483APP.c: 69: mode? ANSELE |= 0x4 : ANSELE &= ~(0x4);
 40446  006318  5160               	movf	GPIOAnalogMode@mode& (0+255),w,b
 40447  00631A  B4D8               	btfsc	status,2,c
 40448  00631C  D003               	goto	l16618
 40449                           
 40450                           ; BSR set to: 0
 40451  00631E  010F               	movlb	15	; () banked
 40452  006320  853C               	bsf	60,2,b	;volatile
 40453  006322  0012               	return	
 40454  006324                     l16618:
 40455                           
 40456                           ; BSR set to: 0
 40457  006324  010F               	movlb	15	; () banked
 40458  006326  953C               	bcf	60,2,b	;volatile
 40459  006328  0012               	return	
 40460  00632A                     l16620:
 40461                           
 40462                           ; BSR set to: 0
 40463                           ;rn2483APP.c: 72: mode? ANSELC |= 0x20 : ANSELC &= ~(0x20);
 40464  00632A  5160               	movf	GPIOAnalogMode@mode& (0+255),w,b
 40465  00632C  B4D8               	btfsc	status,2,c
 40466  00632E  D003               	goto	l16624
 40467                           
 40468                           ; BSR set to: 0
 40469  006330  010F               	movlb	15	; () banked
 40470  006332  8B3A               	bsf	58,5,b	;volatile
 40471  006334  0012               	return	
 40472  006336                     l16624:
 40473                           
 40474                           ; BSR set to: 0
 40475  006336  010F               	movlb	15	; () banked
 40476  006338  9B3A               	bcf	58,5,b	;volatile
 40477  00633A  0012               	return	
 40478  00633C                     l16626:
 40479                           
 40480                           ; BSR set to: 0
 40481                           ;rn2483APP.c: 75: mode? ANSELD |= 0x20 : ANSELD &= ~(0x20);
 40482  00633C  5160               	movf	GPIOAnalogMode@mode& (0+255),w,b
 40483  00633E  B4D8               	btfsc	status,2,c
 40484  006340  D003               	goto	l16630
 40485                           
 40486                           ; BSR set to: 0
 40487  006342  010F               	movlb	15	; () banked
 40488  006344  8B3B               	bsf	59,5,b	;volatile
 40489  006346  0012               	return	
 40490  006348                     l16630:
 40491                           
 40492                           ; BSR set to: 0
 40493  006348  010F               	movlb	15	; () banked
 40494  00634A  9B3B               	bcf	59,5,b	;volatile
 40495  00634C  0012               	return	
 40496  00634E                     l16634:
 40497  00634E  0100               	movlb	0	; () banked
 40498  006350  5161               	movf	GPIOAnalogMode@GPIO& (0+255),w,b
 40499                           
 40500                           ; Switch size 1, requested type "simple"
 40501                           ; Number of cases is 11, Range of values is 0 to 25
 40502                           ; switch strategies available:
 40503                           ; Name         Instructions Cycles
 40504                           ; simple_byte           34    18 (average)
 40505                           ;	Chosen strategy is simple_byte
 40506  006352  0A00               	xorlw	0	; case 0
 40507  006354  B4D8               	btfsc	status,2,c
 40508  006356  D798               	goto	l16566
 40509  006358  0A01               	xorlw	1	; case 1
 40510  00635A  B4D8               	btfsc	status,2,c
 40511  00635C  D79E               	goto	l16572
 40512  00635E  0A03               	xorlw	3	; case 2
 40513  006360  B4D8               	btfsc	status,2,c
 40514  006362  D7A4               	goto	l16578
 40515  006364  0A01               	xorlw	1	; case 3
 40516  006366  B4D8               	btfsc	status,2,c
 40517  006368  D7AA               	goto	l16584
 40518  00636A  0A07               	xorlw	7	; case 4
 40519  00636C  B4D8               	btfsc	status,2,c
 40520  00636E  D7B0               	goto	l16590
 40521  006370  0A01               	xorlw	1	; case 5
 40522  006372  B4D8               	btfsc	status,2,c
 40523  006374  D7B6               	goto	l16596
 40524  006376  0A03               	xorlw	3	; case 6
 40525  006378  B4D8               	btfsc	status,2,c
 40526  00637A  D7BC               	goto	l16602
 40527  00637C  0A01               	xorlw	1	; case 7
 40528  00637E  B4D8               	btfsc	status,2,c
 40529  006380  D7CB               	goto	l16614
 40530  006382  0A16               	xorlw	22	; case 17
 40531  006384  B4D8               	btfsc	status,2,c
 40532  006386  D7D1               	goto	l16620
 40533  006388  0A07               	xorlw	7	; case 22
 40534  00638A  B4D8               	btfsc	status,2,c
 40535  00638C  D7BC               	goto	l16608
 40536  00638E  0A0F               	xorlw	15	; case 25
 40537  006390  A4D8               	btfss	status,2,c
 40538  006392  0012               	return	
 40539  006394  D7D3               	goto	l16626
 40540  006396                     __end_of_GPIOAnalogMode:
 40541                           	opt callstack 0
 40542                           
 40543 ;; *************** function _INTERRUPT_InterruptManager *****************
 40544 ;; Defined at:
 40545 ;;		line 63 in file "mcc_generated_files/interrupt_manager.c"
 40546 ;; Parameters:    Size  Location     Type
 40547 ;;		None
 40548 ;; Auto vars:     Size  Location     Type
 40549 ;;		None
 40550 ;; Return value:  Size  Location     Type
 40551 ;;                  1    wreg      void 
 40552 ;; Registers used:
 40553 ;;		wreg, fsr2l, fsr2h, status,2, status,0, pclath, tosl, prodl, prodh, cstack
 40554 ;; Tracked objects:
 40555 ;;		On entry : 0/0
 40556 ;;		On exit  : 0/0
 40557 ;;		Unchanged: 0/0
 40558 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 40559 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 40560 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 40561 ;;      Temps:          8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 40562 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 40563 ;;Total ram usage:        8 bytes
 40564 ;; Hardware stack levels used:    1
 40565 ;; Hardware stack levels required when called:    6
 40566 ;; This function calls:
 40567 ;;		_ADC_ISR
 40568 ;;		_INT1_ISR
 40569 ;;		_INT2_ISR
 40570 ;;		_PIN_MANAGER_IOC
 40571 ;;		_TMR1_ISR
 40572 ;;		_TMR3_ISR
 40573 ;;		_TMR5_ISR
 40574 ;; This function is called by:
 40575 ;;		Interrupt level 2
 40576 ;; This function uses a non-reentrant model
 40577 ;;
 40578                           
 40579                           	psect	intcode
 40580  000008                     __pintcode:
 40581                           	opt callstack 0
 40582  000008                     _INTERRUPT_InterruptManager:
 40583                           	opt callstack 10
 40584                           
 40585                           ;incstack = 0
 40586  000008  CFFA F02A          	movff	pclath,??_INTERRUPT_InterruptManager
 40587  00000C  CFFB F02B          	movff	pclatu,??_INTERRUPT_InterruptManager+1
 40588  000010  CFE1 F02C          	movff	fsr1l,??_INTERRUPT_InterruptManager+2
 40589  000014  CFE2 F02D          	movff	fsr1h,??_INTERRUPT_InterruptManager+3
 40590  000018  CFD9 F02E          	movff	fsr2l,??_INTERRUPT_InterruptManager+4
 40591  00001C  CFDA F02F          	movff	fsr2h,??_INTERRUPT_InterruptManager+5
 40592  000020  CFF3 F030          	movff	prodl,??_INTERRUPT_InterruptManager+6
 40593  000024  CFF4 F031          	movff	prodh,??_INTERRUPT_InterruptManager+7
 40594  000028  EE1A  F0F8         	lfsr	1,___inthi_sp
 40595                           
 40596                           ;interrupt_manager.c: 66: if(INTCON3bits.INT1IE == 1 && INTCON3bits.INT1IF == 1)
 40597  00002C  B6F0               	btfsc	4080,3,c	;volatile
 40598  00002E  A0F0               	btfss	4080,0,c	;volatile
 40599  000030  D003               	goto	i2l2308
 40600                           
 40601                           ;interrupt_manager.c: 67: {;interrupt_manager.c: 68: INT1_ISR();
 40602  000032  ECE9  F053         	call	_INT1_ISR	;wreg free
 40603                           
 40604                           ;interrupt_manager.c: 69: }
 40605  000036  D025               	goto	i2l2318
 40606  000038                     i2l2308:
 40607                           
 40608                           ;interrupt_manager.c: 70: else if(INTCON3bits.INT2IE == 1 && INTCON3bits.INT2IF == 1)
 40609  000038  B8F0               	btfsc	4080,4,c	;volatile
 40610  00003A  A2F0               	btfss	4080,1,c	;volatile
 40611  00003C  D003               	goto	i2l2310
 40612                           
 40613                           ;interrupt_manager.c: 71: {;interrupt_manager.c: 72: INT2_ISR();
 40614  00003E  ECE5  F053         	call	_INT2_ISR	;wreg free
 40615                           
 40616                           ;interrupt_manager.c: 73: }
 40617  000042  D01F               	goto	i2l2318
 40618  000044                     i2l2310:
 40619                           
