

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Jul 21 18:01:06 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	18LF46K22
                       _RADIO_RegisterWrite
                         _HALSPICSAssert
                         _HALSPICSDeassert
                         _HALSPISend
                           _SPI2_Exchange8bit
                       ___lldiv
                     _RADIO_WriteFSKFrequencyDeviation
                       _RADIO_RegisterWrite
                         _HALSPICSAssert
                         _HALSPICSDeassert
                         _HALSPISend
                           _SPI2_Exchange8bit
                       ___lldiv
                     _RADIO_WriteFrequency
                       _RADIO_RegisterWrite
                         _HALSPICSAssert
                         _HALSPICSDeassert
                         _HALSPISend
                           _SPI2_Exchange8bit
                       ___lldiv
                       ___llmod
                     _RADIO_WriteMode
                       _HALDIO5PinValue
                       _RADIO_RegisterRead
                         _HALSPICSAssert
                         _HALSPICSDeassert
                         _HALSPISend
                           _SPI2_Exchange8bit
                       _RADIO_RegisterWrite
                         _HALSPICSAssert
                         _HALSPICSDeassert
                         _HALSPISend
                           _SPI2_Exchange8bit
                       _SystemBlockingWaitMs
                     _RADIO_WritePower
                       _RADIO_RegisterRead
                         _HALSPICSAssert
                         _HALSPICSDeassert
                         _HALSPISend
                           _SPI2_Exchange8bit
                       _RADIO_RegisterWrite
                         _HALSPICSAssert
                         _HALSPICSDeassert
                         _HALSPISend
                           _SPI2_Exchange8bit
                     ___lmul
                       _SwTimerReadValue (ARG)
                         _SwTimersInterrupt
                           _TMR_GetDeltaTime
                             _TMR1_ReadTimer
                   _RADIO_WriteMode
                     _HALDIO5PinValue
                     _RADIO_RegisterRead
                       _HALSPICSAssert
                       _HALSPICSDeassert
                       _HALSPISend
                         _SPI2_Exchange8bit
                     _RADIO_RegisterWrite
                       _HALSPICSAssert
                       _HALSPICSDeassert
                       _HALSPISend
                         _SPI2_Exchange8bit
                     _SystemBlockingWaitMs
                   _SwTimerSetTimeout
                     ___lldiv (ARG)
                   _SwTimerStart
                     _SwTimersInterrupt
                       _TMR_GetDeltaTime
                         _TMR1_ReadTimer
                     _TMR_OverrideRemaining
                       _TMR_SwapTimer
                         _TMR1_ReadTimer
                         _TMR1_WriteTimer
                   _SwTimerStop
                   ___lldiv
                 _SelectChannelForTransmission
                   _ConfigureRadioTx
                     _ConfigureRadio
                       _RADIO_SetBandwidth
                       _RADIO_SetChannelFrequency
                       _RADIO_SetFSKSyncWord
                         _memcpy
                       _RADIO_SetFrequencyHopPeriod
                       _RADIO_SetLoRaSyncWord
                       _RADIO_SetModulation
                       _RADIO_SetSpreadingFactor
                     _RADIO_SetCRC
                     _RADIO_SetIQInverted
                     _RADIO_SetOutputPower
                   _SearchAvailableChannel
                     _Random
                       ___lwmod
                         _rand (ARG)
                           ___lmul
                             _SwTimerReadValue (ARG)
                               _SwTimersInterrupt
                                 _TMR_GetDeltaTime
                                   _TMR1_ReadTimer
                       _rand
                         ___lmul
                           _SwTimerReadValue (ARG)
                             _SwTimersInterrupt
                               _TMR_GetDeltaTime
                                 _TMR1_ReadTimer
               _MacExecuteCommands
                 _ExecuteDevStatus
                 _ExecuteDutyCycle
                 _ExecuteLinkAdr
                   _EnableChannels
                     _EnableChannels1
                       _UpdateChannelIdStatus
                   _UpdateCurrentDataRate
                   _UpdateTxPower
                   _ValidateChannelMask
                   _ValidateChannelMaskCntl
                   _ValidateDataRate
                   _ValidateTxPower
                 _ExecuteLinkCheck
                 _ExecuteNewChannel
                   _LORAWAN_SetChannelIdStatus
                     _UpdateChannelIdStatus
                     _ValidateChannelId
                   _UpdateChannelIdStatus
                   _UpdateDataRange
                   _UpdateDutyCycle
                   _UpdateFrequency
                   _ValidateChannelId
                   _ValidateDataRange
                     _ValidateDataRate
                   _ValidateFrequency
                   ___lmul
                     _SwTimerReadValue (ARG)
                       _SwTimersInterrupt
                         _TMR_GetDeltaTime
                           _TMR1_ReadTimer
                 _ExecuteRxParamSetupReq
                   _UpdateReceiveWindow2Parameters
                   _ValidateDataRate
                   _ValidateFrequency
                   _ValidateRxOffset
                   ___lmul
                     _SwTimerReadValue (ARG)
                       _SwTimersInterrupt
                         _TMR_GetDeltaTime
                           _TMR1_ReadTimer
                 _ExecuteRxTimingSetup
                   _UpdateReceiveDelays
                     ___wmul
               _RADIO_GetStatus
               _RADIO_ReleaseData
               _RxData *
               _SearchAvailableChannel *
                 _Random
                   ___lwmod
                     _rand (ARG)
                       ___lmul
                         _SwTimerReadValue (ARG)
                           _SwTimersInterrupt
                             _TMR_GetDeltaTime
                               _TMR1_ReadTimer
                   _rand
                     ___lmul
                       _SwTimerReadValue (ARG)
                         _SwTimersInterrupt
                           _TMR_GetDeltaTime
                             _TMR1_ReadTimer
               _SetJoinFailState *
                 _RxJoinResponse *
               _SetReceptionNotOkState *
                 _LORAWAN_EnterContinuousReceive
                   _ConfigureRadioRx
                     _ConfigureRadio
                       _RADIO_SetBandwidth
                       _RADIO_SetChannelFrequency
                       _RADIO_SetFSKSyncWord
                         _memcpy
                       _RADIO_SetFrequencyHopPeriod
                       _RADIO_SetLoRaSyncWord
                       _RADIO_SetModulation
                       _RADIO_SetSpreadingFactor
                     _RADIO_SetCRC
                     _RADIO_SetIQInverted
                   _RADIO_ReceiveStart
                     _RADIO_RegisterWrite
                       _HALSPICSAssert
                       _HALSPICSDeassert
                       _HALSPISend
                         _SPI2_Exchange8bit
                     _RADIO_WriteConfiguration
                       _RADIO_RegisterRead
                         _HALSPICSAssert
                         _HALSPICSDeassert
                         _HALSPISend
                           _SPI2_Exchange8bit
                       _RADIO_RegisterWrite
                         _HALSPICSAssert
                         _HALSPICSDeassert
                         _HALSPISend
                           _SPI2_Exchange8bit
                       _RADIO_WriteFSKBitRate
                         _RADIO_RegisterWrite
                           _HALSPICSAssert
                           _HALSPICSDeassert
                           _HALSPISend
                             _SPI2_Exchange8bit
                         ___lldiv
                       _RADIO_WriteFSKFrequencyDeviation
                         _RADIO_RegisterWrite
                           _HALSPICSAssert
                           _HALSPICSDeassert
                           _HALSPISend
                             _SPI2_Exchange8bit
                         ___lldiv
                       _RADIO_WriteFrequency
                         _RADIO_RegisterWrite
                           _HALSPICSAssert
                           _HALSPICSDeassert
                           _HALSPISend
                             _SPI2_Exchange8bit
                         ___lldiv
                         ___llmod
                       _RADIO_WriteMode
                         _HALDIO5PinValue
                         _RADIO_RegisterRead
                           _HALSPICSAssert
                           _HALSPICSDeassert
                           _HALSPISend
                             _SPI2_Exchange8bit
                         _RADIO_RegisterWrite
                           _HALSPICSAssert
                           _HALSPICSDeassert
                           _HALSPISend
                             _SPI2_Exchange8bit
                         _SystemBlockingWaitMs
                       _RADIO_WritePower
                         _RADIO_RegisterRead
                           _HALSPICSAssert
                           _HALSPICSDeassert
                           _HALSPISend
                             _SPI2_Exchange8bit
                         _RADIO_RegisterWrite
                           _HALSPICSAssert
                           _HALSPICSDeassert
                           _HALSPISend
                             _SPI2_Exchange8bit
                       ___lmul
                         _SwTimerReadValue (ARG)
                           _SwTimersInterrupt
                             _TMR_GetDeltaTime
                               _TMR1_ReadTimer
                     _RADIO_WriteMode
                       _HALDIO5PinValue
                       _RADIO_RegisterRead
                         _HALSPICSAssert
                         _HALSPICSDeassert
                         _HALSPISend
                           _SPI2_Exchange8bit
                       _RADIO_RegisterWrite
                         _HALSPICSAssert
                         _HALSPICSDeassert
                         _HALSPISend
                           _SPI2_Exchange8bit
                       _SystemBlockingWaitMs
                     _SwTimerSetTimeout
                       ___lldiv (ARG)
                     _SwTimerStart
                       _SwTimersInterrupt
                         _TMR_GetDeltaTime
                           _TMR1_ReadTimer
                       _TMR_OverrideRemaining
                         _TMR_SwapTimer
                           _TMR1_ReadTimer
                           _TMR1_WriteTimer
                     ___lldiv
                   _RADIO_ReceiveStop
                     _RADIO_WriteMode
                       _HALDIO5PinValue
                       _RADIO_RegisterRead
                         _HALSPICSAssert
                         _HALSPICSDeassert
                         _HALSPISend
                           _SPI2_Exchange8bit
                       _RADIO_RegisterWrite
                         _HALSPICSAssert
                         _HALSPICSDeassert
                         _HALSPISend
                           _SPI2_Exchange8bit
                       _SystemBlockingWaitMs
                   _RADIO_ReleaseData
                   _ResetParametersForConfirmedTransmission
                   _ResetParametersForUnconfirmedTransmission
                   _RxData *
                 _RxData *
               _StartReTxTimer *
                 _SwTimerSetTimeout
                   ___lldiv (ARG)
                 _SwTimerStart
                   _SwTimersInterrupt
                     _TMR_GetDeltaTime
                       _TMR1_ReadTimer
                   _TMR_OverrideRemaining
                     _TMR_SwapTimer
                       _TMR1_ReadTimer
                       _TMR1_WriteTimer
                 ___lldiv
               _SwTimerStop *
               _UpdateCfList *
                 _LORAWAN_SetChannelIdStatus
                   _UpdateChannelIdStatus
                   _ValidateChannelId
                 _ValidateFrequency
                 ___lmul
                   _SwTimerReadValue (ARG)
                     _SwTimersInterrupt
                       _TMR_GetDeltaTime
                         _TMR1_ReadTimer
                 _memcpy
               _UpdateDLSettings *
               _UpdateJoinSuccessState *
                 _RxJoinResponse *
                 _SwTimerSetTimeout *
                   ___lldiv (ARG)
                 _SwTimerStart *
                   _SwTimersInterrupt
                     _TMR_GetDeltaTime
                       _TMR1_ReadTimer
                   _TMR_OverrideRemaining
                     _TMR_SwapTimer
                       _TMR1_ReadTimer
                       _TMR1_WriteTimer
                 ___lldiv *
               _UpdateReceiveDelays *
                 ___wmul
               _UpdateRetransmissionAckTimeoutState *
                 _SwTimerSetTimeout
                   ___lldiv (ARG)
                 _SwTimerStart
                   _SwTimersInterrupt
                     _TMR_GetDeltaTime
                       _TMR1_ReadTimer
                   _TMR_OverrideRemaining
                     _TMR_SwapTimer
                       _TMR1_ReadTimer
                       _TMR1_WriteTimer
                 ___lldiv
               _memcpy *
             _LORAWAN_RxTimeout
               _LORAWAN_ReceiveWindow2Callback
                 _ConfigureRadioRx
                   _ConfigureRadio
                     _RADIO_SetBandwidth
                     _RADIO_SetChannelFrequency
                     _RADIO_SetFSKSyncWord
                       _memcpy
                     _RADIO_SetFrequencyHopPeriod
                     _RADIO_SetLoRaSyncWord
                     _RADIO_SetModulation
                     _RADIO_SetSpreadingFactor
                   _RADIO_SetCRC
                   _RADIO_SetIQInverted
                 _LORAWAN_EnterContinuousReceive
                   _ConfigureRadioRx
                     _ConfigureRadio
                       _RADIO_SetBandwidth
                       _RADIO_SetChannelFrequency
                       _RADIO_SetFSKSyncWord
                         _memcpy
                       _RADIO_SetFrequencyHopPeriod
                       _RADIO_SetLoRaSyncWord
                       _RADIO_SetModulation
                       _RADIO_SetSpreadingFactor
                     _RADIO_SetCRC
                     _RADIO_SetIQInverted
                   _RADIO_ReceiveStart
                     _RADIO_RegisterWrite
                       _HALSPICSAssert
                       _HALSPICSDeassert
                       _HALSPISend
                         _SPI2_Exchange8bit
                     _RADIO_WriteConfiguration
                       _RADIO_RegisterRead
                         _HALSPICSAssert
                         _HALSPICSDeassert
                         _HALSPISend
                           _SPI2_Exchange8bit
                       _RADIO_RegisterWrite
                         _HALSPICSAssert
                         _HALSPICSDeassert
                         _HALSPISend
                           _SPI2_Exchange8bit
                       _RADIO_WriteFSKBitRate
                         _RADIO_RegisterWrite
                           _HALSPICSAssert
                           _HALSPICSDeassert
                           _HALSPISend
                             _SPI2_Exchange8bit
                         ___lldiv
                       _RADIO_WriteFSKFrequencyDeviation
                         _RADIO_RegisterWrite
                           _HALSPICSAssert
                           _HALSPICSDeassert
                           _HALSPISend
                             _SPI2_Exchange8bit
                         ___lldiv
                       _RADIO_WriteFrequency
                         _RADIO_RegisterWrite
                           _HALSPICSAssert
                           _HALSPICSDeassert
                           _HALSPISend
                             _SPI2_Exchange8bit
                         ___lldiv
                         ___llmod
                       _RADIO_WriteMode
                         _HALDIO5PinValue
                         _RADIO_RegisterRead
                           _HALSPICSAssert
                           _HALSPICSDeassert
                           _HALSPISend
                             _SPI2_Exchange8bit
                         _RADIO_RegisterWrite
                           _HALSPICSAssert
                           _HALSPICSDeassert
                           _HALSPISend
                             _SPI2_Exchange8bit
                         _SystemBlockingWaitMs
                       _RADIO_WritePower
                         _RADIO_RegisterRead
                           _HALSPICSAssert
                           _HALSPICSDeassert
                           _HALSPISend
                             _SPI2_Exchange8bit
                         _RADIO_RegisterWrite
                           _HALSPICSAssert
                           _HALSPICSDeassert
                           _HALSPISend
                             _SPI2_Exchange8bit
                       ___lmul
                         _SwTimerReadValue (ARG)
                           _SwTimersInterrupt
                             _TMR_GetDeltaTime
                               _TMR1_ReadTimer
                     _RADIO_WriteMode
                       _HALDIO5PinValue
                       _RADIO_RegisterRead
                         _HALSPICSAssert
                         _HALSPICSDeassert
                         _HALSPISend
                           _SPI2_Exchange8bit
                       _RADIO_RegisterWrite
                         _HALSPICSAssert
                         _HALSPICSDeassert
                         _HALSPISend
                           _SPI2_Exchange8bit
                       _SystemBlockingWaitMs
                     _SwTimerSetTimeout
                       ___lldiv (ARG)
                     _SwTimerStart
                       _SwTimersInterrupt
                         _TMR_GetDeltaTime
                           _TMR1_ReadTimer
                       _TMR_OverrideRemaining
                         _TMR_SwapTimer
                           _TMR1_ReadTimer
                           _TMR1_WriteTimer
                     ___lldiv
                   _RADIO_ReceiveStop
                     _RADIO_WriteMode
                       _HALDIO5PinValue
                       _RADIO_RegisterRead
                         _HALSPICSAssert
                         _HALSPICSDeassert
                         _HALSPISend
                           _SPI2_Exchange8bit
                       _RADIO_RegisterWrite
                         _HALSPICSAssert
                         _HALSPICSDeassert
                         _HALSPISend
                           _SPI2_Exchange8bit
                       _SystemBlockingWaitMs
                   _RADIO_ReleaseData
                   _ResetParametersForConfirmedTransmission
                   _ResetParametersForUnconfirmedTransmission
                   _RxData *
                 _RADIO_GetStatus
                 _RADIO_ReceiveStart
                   _RADIO_RegisterWrite
                     _HALSPICSAssert
                     _HALSPICSDeassert
                     _HALSPISend
                       _SPI2_Exchange8bit
                   _RADIO_WriteConfiguration
                     _RADIO_RegisterRead
                       _HALSPICSAssert
                       _HALSPICSDeassert
                       _HALSPISend
                         _SPI2_Exchange8bit
                     _RADIO_RegisterWrite
                       _HALSPICSAssert
                       _HALSPICSDeassert
                       _HALSPISend
                         _SPI2_Exchange8bit
                     _RADIO_WriteFSKBitRate
                       _RADIO_RegisterWrite
                         _HALSPICSAssert
                         _HALSPICSDeassert
                         _HALSPISend
                           _SPI2_Exchange8bit
                       ___lldiv
                     _RADIO_WriteFSKFrequencyDeviation
                       _RADIO_RegisterWrite
                         _HALSPICSAssert
                         _HALSPICSDeassert
                         _HALSPISend
                           _SPI2_Exchange8bit
                       ___lldiv
                     _RADIO_WriteFrequency
                       _RADIO_RegisterWrite
                         _HALSPICSAssert
                         _HALSPICSDeassert
                         _HALSPISend
                           _SPI2_Exchange8bit
                       ___lldiv
                       ___llmod
                     _RADIO_WriteMode
                       _HALDIO5PinValue
                       _RADIO_RegisterRead
                         _HALSPICSAssert
                         _HALSPICSDeassert
                         _HALSPISend
                           _SPI2_Exchange8bit
                       _RADIO_RegisterWrite
                         _HALSPICSAssert
                         _HALSPICSDeassert
                         _HALSPISend
                           _SPI2_Exchange8bit
                       _SystemBlockingWaitMs
                     _RADIO_WritePower
                       _RADIO_RegisterRead
                         _HALSPICSAssert
                         _HALSPICSDeassert
                         _HALSPISend
                           _SPI2_Exchange8bit
                       _RADIO_RegisterWrite
                         _HALSPICSAssert
                         _HALSPICSDeassert
                         _HALSPISend
                           _SPI2_Exchange8bit
                     ___lmul
                       _SwTimerReadValue (ARG)
                         _SwTimersInterrupt
                           _TMR_GetDeltaTime
                             _TMR1_ReadTimer
                   _RADIO_WriteMode
                     _HALDIO5PinValue
                     _RADIO_RegisterRead
                       _HALSPICSAssert
                       _HALSPICSDeassert
                       _HALSPISend
                         _SPI2_Exchange8bit
                     _RADIO_RegisterWrite
                       _HALSPICSAssert
                       _HALSPICSDeassert
                       _HALSPISend
                         _SPI2_Exchange8bit
                     _SystemBlockingWaitMs
                   _SwTimerSetTimeout
                     ___lldiv (ARG)
                   _SwTimerStart
                     _SwTimersInterrupt
                       _TMR_GetDeltaTime
                         _TMR1_ReadTimer
                     _TMR_OverrideRemaining
                       _TMR_SwapTimer
                         _TMR1_ReadTimer
                         _TMR1_WriteTimer
                   ___lldiv
                 _RADIO_ReceiveStop
                   _RADIO_WriteMode
                     _HALDIO5PinValue
                     _RADIO_RegisterRead
                       _HALSPICSAssert
                       _HALSPICSDeassert
                       _HALSPISend
                         _SPI2_Exchange8bit
                     _RADIO_RegisterWrite
                       _HALSPICSAssert
                       _HALSPICSDeassert
                       _HALSPISend
                         _SPI2_Exchange8bit
                     _SystemBlockingWaitMs
                 _RADIO_ReleaseData
                 _ResetParametersForConfirmedTransmission
                 _ResetParametersForUnconfirmedTransmission
                 _RxData *
               _RADIO_Transmit
                 _HALSPICSAssert
                 _HALSPICSDeassert
                 _HALSPISend
                   _SPI2_Exchange8bit
                 _RADIO_RegisterRead
                   _HALSPICSAssert
                   _HALSPICSDeassert
                   _HALSPISend
                     _SPI2_Exchange8bit
                 _RADIO_RegisterWrite
                   _HALSPICSAssert
                   _HALSPICSDeassert
                   _HALSPISend
                     _SPI2_Exchange8bit
                 _RADIO_WriteConfiguration
                   _RADIO_RegisterRead
                     _HALSPICSAssert
                     _HALSPICSDeassert
                     _HALSPISend
                       _SPI2_Exchange8bit
                   _RADIO_RegisterWrite
                     _HALSPICSAssert
                     _HALSPICSDeassert
                     _HALSPISend
                       _SPI2_Exchange8bit
                   _RADIO_WriteFSKBitRate
                     _RADIO_RegisterWrite
                       _HALSPICSAssert
                       _HALSPICSDeassert
                       _HALSPISend
                         _SPI2_Exchange8bit
                     ___lldiv
                   _RADIO_WriteFSKFrequencyDeviation
                     _RADIO_RegisterWrite
                       _HALSPICSAssert
                       _HALSPICSDeassert
                       _HALSPISend
                         _SPI2_Exchange8bit
                     ___lldiv
                   _RADIO_WriteFrequency
                     _RADIO_RegisterWrite
                       _HALSPICSAssert
                       _HALSPICSDeassert
                       _HALSPISend
                         _SPI2_Exchange8bit
                     ___lldiv
                     ___llmod
                   _RADIO_WriteMode
                     _HALDIO5PinValue
                     _RADIO_RegisterRead
                       _HALSPICSAssert
                       _HALSPICSDeassert
                       _HALSPISend
                         _SPI2_Exchange8bit
                     _RADIO_RegisterWrite
                       _HALSPICSAssert
                       _HALSPICSDeassert
                       _HALSPISend
                         _SPI2_Exchange8bit
                     _SystemBlockingWaitMs
                   _RADIO_WritePower
                     _RADIO_RegisterRead
                       _HALSPICSAssert
                       _HALSPICSDeassert
                       _HALSPISend
                         _SPI2_Exchange8bit
                     _RADIO_RegisterWrite
                       _HALSPICSAssert
                       _HALSPICSDeassert
                       _HALSPISend
                         _SPI2_Exchange8bit
                   ___lmul
                     _SwTimerReadValue (ARG)
                       _SwTimersInterrupt
                         _TMR_GetDeltaTime
                           _TMR1_ReadTimer
                 _RADIO_WriteMode
                   _HALDIO5PinValue
                   _RADIO_RegisterRead
                     _HALSPICSAssert
                     _HALSPICSDeassert
                     _HALSPISend
                       _SPI2_Exchange8bit
                   _RADIO_RegisterWrite
                     _HALSPICSAssert
                     _HALSPICSDeassert
                     _HALSPISend
                       _SPI2_Exchange8bit
                   _SystemBlockingWaitMs
                 _SwTimerSetTimeout
                   ___lldiv (ARG)
                 _SwTimerStart
                   _SwTimersInterrupt
                     _TMR_GetDeltaTime
                       _TMR1_ReadTimer
                   _TMR_OverrideRemaining
                     _TMR_SwapTimer
                       _TMR1_ReadTimer
                       _TMR1_WriteTimer
                 _SwTimerStop
                 ___lldiv
               _ResetParametersForConfirmedTransmission
               _ResetParametersForUnconfirmedTransmission
               _RxData *
               _SelectChannelForTransmission *
                 _ConfigureRadioTx
                   _ConfigureRadio
                     _RADIO_SetBandwidth
                     _RADIO_SetChannelFrequency
                     _RADIO_SetFSKSyncWord
                       _memcpy
                     _RADIO_SetFrequencyHopPeriod
                     _RADIO_SetLoRaSyncWord
                     _RADIO_SetModulation
                     _RADIO_SetSpreadingFactor
                   _RADIO_SetCRC
                   _RADIO_SetIQInverted
                   _RADIO_SetOutputPower
                 _SearchAvailableChannel
                   _Random
                     ___lwmod
                       _rand (ARG)
                         ___lmul
                           _SwTimerReadValue (ARG)
                             _SwTimersInterrupt
                               _TMR_GetDeltaTime
                                 _TMR1_ReadTimer
                     _rand
                       ___lmul
                         _SwTimerReadValue (ARG)
                           _SwTimersInterrupt
                             _TMR_GetDeltaTime
                               _TMR1_ReadTimer
               _SetJoinFailState *
                 _RxJoinResponse *
               _SwTimerSetTimeout *
                 ___lldiv (ARG)
               _SwTimerStart *
                 _SwTimersInterrupt
                   _TMR_GetDeltaTime
                     _TMR1_ReadTimer
                 _TMR_OverrideRemaining
                   _TMR_SwapTimer
                     _TMR1_ReadTimer
                     _TMR1_WriteTimer
               ___lldiv *
             _RADIO_RegisterRead
               _HALSPICSAssert
               _HALSPICSDeassert
               _HALSPISend
                 _SPI2_Exchange8bit
             _RADIO_WriteMode
               _HALDIO5PinValue
               _RADIO_RegisterRead
                 _HALSPICSAssert
                 _HALSPICSDeassert
                 _HALSPISend
                   _SPI2_Exchange8bit
               _RADIO_RegisterWrite
                 _HALSPICSAssert
                 _HALSPICSDeassert
                 _HALSPISend
                   _SPI2_Exchange8bit
               _SystemBlockingWaitMs
             _SwTimerStop
           _RADIO_RegisterRead
             _HALSPICSAssert
             _HALSPICSDeassert
             _HALSPISend
               _SPI2_Exchange8bit
           _RADIO_RxDone
             _HALSPICSAssert
             _HALSPICSDeassert
             _HALSPISend
               _SPI2_Exchange8bit
             _LORAWAN_RxDone
               _AESCmac
                 _AESEncodeLoRa
                   _AESEncode
                     _EncKeySchedule
                     _EncodeShiftRow
                   _memcpy
                 _GenerateSubkey
                   _AESEncodeLoRa
                     _AESEncode
                       _EncKeySchedule
                       _EncodeShiftRow
                     _memcpy
                   _FillSubKey
                   _memset
                 _memcpy
                 _memset
               _AESEncodeLoRa
                 _AESEncode
                   _EncKeySchedule
                   _EncodeShiftRow
                 _memcpy
               _AssembleEncryptionBlock
                 _memcpy
                 _memset
               _CheckFlags
               _CheckMcastFlags
               _ComputeMic
                 _AESCmac
                   _AESEncodeLoRa
                     _AESEncode
                       _EncKeySchedule
                       _EncodeShiftRow
                     _memcpy
                   _GenerateSubkey
                     _AESEncodeLoRa
                       _AESEncode
                         _EncKeySchedule
                         _EncodeShiftRow
                       _memcpy
                     _FillSubKey
                     _memset
                   _memcpy
                   _memset
                 _memcpy
               _ComputeSessionKeys
                 _AESEncodeLoRa
                   _AESEncode
                     _EncKeySchedule
                     _EncodeShiftRow
                   _memcpy
                 _PrepareSessionKeys
                   _memcpy
                   _memset
               _EncryptFRMPayload
                 _AESEncodeLoRa
                   _AESEncode
                     _EncKeySchedule
                     _EncodeShiftRow
                   _memcpy
                 _AssembleEncryptionBlock
                   _memcpy
                   _memset
                 ___awdiv
               _ExtractMic
                 _memcpy
               _LORAWAN_EnterContinuousReceive
                 _ConfigureRadioRx
                   _ConfigureRadio
                     _RADIO_SetBandwidth
                     _RADIO_SetChannelFrequency
                     _RADIO_SetFSKSyncWord
                       _memcpy
                     _RADIO_SetFrequencyHopPeriod
                     _RADIO_SetLoRaSyncWord
                     _RADIO_SetModulation
                     _RADIO_SetSpreadingFactor
                   _RADIO_SetCRC
                   _RADIO_SetIQInverted
                 _RADIO_ReceiveStart
                   _RADIO_RegisterWrite
                     _HALSPICSAssert
                     _HALSPICSDeassert
                     _HALSPISend
                       _SPI2_Exchange8bit
                   _RADIO_WriteConfiguration
                     _RADIO_RegisterRead
                       _HALSPICSAssert
                       _HALSPICSDeassert
                       _HALSPISend
                         _SPI2_Exchange8bit
                     _RADIO_RegisterWrite
                       _HALSPICSAssert
                       _HALSPICSDeassert
                       _HALSPISend
                         _SPI2_Exchange8bit
                     _RADIO_WriteFSKBitRate
                       _RADIO_RegisterWrite
                         _HALSPICSAssert
                         _HALSPICSDeassert
                         _HALSPISend
                           _SPI2_Exchange8bit
                       ___lldiv
                     _RADIO_WriteFSKFrequencyDeviation
                       _RADIO_RegisterWrite
                         _HALSPICSAssert
                         _HALSPICSDeassert
                         _HALSPISend
                           _SPI2_Exchange8bit
                       ___lldiv
                     _RADIO_WriteFrequency
                       _RADIO_RegisterWrite
                         _HALSPICSAssert
                         _HALSPICSDeassert
                         _HALSPISend
                           _SPI2_Exchange8bit
                       ___lldiv
                       ___llmod
                     _RADIO_WriteMode
                       _HALDIO5PinValue
                       _RADIO_RegisterRead
                         _HALSPICSAssert
                         _HALSPICSDeassert
                         _HALSPISend
                           _SPI2_Exchange8bit
                       _RADIO_RegisterWrite
                         _HALSPICSAssert
                         _HALSPICSDeassert
                         _HALSPISend
                           _SPI2_Exchange8bit
                       _SystemBlockingWaitMs
                     _RADIO_WritePower
                       _RADIO_RegisterRead
                         _HALSPICSAssert
                         _HALSPICSDeassert
                         _HALSPISend
                           _SPI2_Exchange8bit
                       _RADIO_RegisterWrite
                         _HALSPICSAssert
                         _HALSPICSDeassert
                         _HALSPISend
                           _SPI2_Exchange8bit
                     ___lmul
                       _SwTimerReadValue (ARG)
                         _SwTimersInterrupt
                           _TMR_GetDeltaTime
                             _TMR1_ReadTimer
                   _RADIO_WriteMode
                     _HALDIO5PinValue
                     _RADIO_RegisterRead
                       _HALSPICSAssert
                       _HALSPICSDeassert
                       _HALSPISend
                         _SPI2_Exchange8bit
                     _RADIO_RegisterWrite
                       _HALSPICSAssert
                       _HALSPICSDeassert
                       _HALSPISend
                         _SPI2_Exchange8bit
                     _SystemBlockingWaitMs
                   _SwTimerSetTimeout
                     ___lldiv (ARG)
                   _SwTimerStart
                     _SwTimersInterrupt
                       _TMR_GetDeltaTime
                         _TMR1_ReadTimer
                     _TMR_OverrideRemaining
                       _TMR_SwapTimer
                         _TMR1_ReadTimer
                         _TMR1_WriteTimer
                   ___lldiv
                 _RADIO_ReceiveStop
                   _RADIO_WriteMode
                     _HALDIO5PinValue
                     _RADIO_RegisterRead
                       _HALSPICSAssert
                       _HALSPICSDeassert
                       _HALSPISend
                         _SPI2_Exchange8bit
                     _RADIO_RegisterWrite
                       _HALSPICSAssert
                       _HALSPICSDeassert
                       _HALSPISend
                         _SPI2_Exchange8bit
                     _SystemBlockingWaitMs
                 _RADIO_ReleaseData
                 _ResetParametersForConfirmedTransmission
                 _ResetParametersForUnconfirmedTransmission
                 _RxData *
               _LORAWAN_Send
                 _AssemblePacket
                   _AESCmac
                     _AESEncodeLoRa
                       _AESEncode
                         _EncKeySchedule
                         _EncodeShiftRow
                       _memcpy
                     _GenerateSubkey
                       _AESEncodeLoRa
                         _AESEncode
                           _EncKeySchedule
                           _EncodeShiftRow
                         _memcpy
                       _FillSubKey
                       _memset
                     _memcpy
                     _memset
                   _AssembleEncryptionBlock
                     _memcpy
                     _memset
                   _CountfOptsLength
                   _EncryptFRMPayload
                     _AESEncodeLoRa
                       _AESEncode
                         _EncKeySchedule
                         _EncodeShiftRow
                       _memcpy
                     _AssembleEncryptionBlock
                       _memcpy
                       _memset
                     ___awdiv
                   _FindSmallestDataRate
                   _IncludeMacCommandsResponse
                     _RADIO_GetPacketSnr
                   _memcpy
                   _memset
                 _LORAWAN_GetMaxPayloadSize
                   _CountfOptsLength
                 _RADIO_ReceiveStop
                   _RADIO_WriteMode
                     _HALDIO5PinValue
                     _RADIO_RegisterRead
                       _HALSPICSAssert
                       _HALSPICSDeassert
                       _HALSPISend
                         _SPI2_Exchange8bit
                     _RADIO_RegisterWrite
                       _HALSPICSAssert
                       _HALSPICSDeassert
                       _HALSPISend
                         _SPI2_Exchange8bit
                     _SystemBlockingWaitMs
                 _RADIO_Transmit
                   _HALSPICSAssert
                   _HALSPICSDeassert
                   _HALSPISend
